Archive:  GitEye-2.2.0-linux.x86_64.zip
   creating: /home/pkleczek/Applications/GitEye/features/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/META-INF/
