Archive:  fiji-linux64.zip
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/db.xml.gz  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/Contents/Info.plist  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/Contents/Resources/Fiji.icns  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/Contents/Resources/ImageJ.icns  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/ImageJ-linux64  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/3D_Blob_Segmentation-3.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/3D_Objects_Counter-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/3D_Viewer-4.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Analyze/Dynamic_ROI_Profiler.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Analyze/Measure_RGB.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/AnalyzeSkeleton_-3.3.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Anisotropic_Diffusion_2D-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Archipelago_Plugins-0.5.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Arrow_-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Auto_Local_Threshold-1.10.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Auto_Threshold-1.17.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/BalloonSegmentation_-3.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Bug_Submitter-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/CPU_Meter-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Calculator_Plus-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Cell_Counter-2.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Colocalisation_Analysis-3.0.5.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Color_Histogram-2.0.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Color_Inspector_3D-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Colour_Deconvolution-3.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/CorrectBleach_-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Correct_3D_Drift-1.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Descriptor_based_registration-2.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Dichromacy_-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Directionality_-2.3.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Add_Popup_Split_Channels.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Anaglyph_for_Red_Cyan_glasses.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Blobs_Demo_in_Ruby.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_BeanShell.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Clojure.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Javascript.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Python.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Ruby.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/CoverMaker/Cover_Maker.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/CoverMaker/Prepare_Cover_Maker_Database.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Delayed_Snapshot.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Delayed_Snapshot_Window.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Edit_LUT_As_Text.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Extended_Profile_Plot.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Fiji_Cube.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Fiji_Logo_3D.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Find_Dimension_of_Raw_Image.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Image_To_Tool_Icon.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Multithreaded_Image_Processing.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Multithreaded_Image_Processing_in_Javascript.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Plasma_Cloud.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/Same_Slice_in_Multiple_Images.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/The_Hue_Game.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/Homogenize_Ball_Radius.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/Measure_AreaLists.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/T2_Select_All.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/T2_set_all_transforms_to_identity.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/extract_stack_under_arealist.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/blend_two_images.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/celsius_to_fahrenheit.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/chess_.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/compose_rgb-stacks.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/downsample_.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/list_all_threads.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Examples/random_noise_example.clj  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/FS_Align_TrakEM2-2.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Feature_Detection-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Fiji_Archipelago-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Fiji_Developer-2.0.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Fiji_Package_Maker-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Fiji_Plugins-3.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/FlowJ_-1.29.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Graph_Cut-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Gray_Morphology-2.3.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/H5J_Loader_Plugin-1.0.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/HDF5_Vibez-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Helmholtz_Analysis-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/IJ_Robot-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/IO_-3.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Image_5D-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Image_Expression_Parser-3.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Interactive_3D_Surface_Plot-3.0.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/IsoData_Classifier-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/JRuby/imagej.rb  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Kuwahara_Filter-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/KymographBuilder-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/LSM_Reader-4.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/LSM_Toolbox-4.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Lasso_and_Blow_Tool-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Linear_Kuwahara-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/LocalThickness_-4.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/MTrack2_-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/M_I_P-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Macros/About_Plugin_Macros.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Macros/Bulls_Eye.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Macros/Polygon_.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Macros/RGB_Histogram.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Macros/batch_convert_any_to_tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Manual_Tracking-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Multi_Kymograph-3.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/PIV_analyser-1.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/QuickPALM_-1.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/RATS_-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Reconstruct_Reader-2.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/SPIM_Opener-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/SPIM_Registration-5.0.19.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Samples_-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Fix_Funny_Filenames.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Make_Screencast.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Open_Samples/Adelsons_Squares.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Open_Samples/Comparing_Lengths.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Open_Samples/Spirals_.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Open_Samples/Straight_Lines.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/File/Open_Samples/Striped_Circles.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Image/Adjust/Scale_to_DPI.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Image/Color/Set_Color_By_Wavelength.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Image/Hyperstacks/Temporal-Color_Code.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Plugins/AutoRun/Check_Required_Update_Sites.js  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Plugins/Utilities/Create_Desktop_Icon.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Plugins/Utilities/Find_Jar_For_Class.bsh  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Plugins/Utilities/Record_Desktop.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Scripts/Plugins/Utilities/Record_Window.py  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Series_Labeler-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Sholl_Analysis-3.7.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Simple_Neurite_Tracer-3.1.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Siox_Segmentation-1.0.5.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Skeletonize3D_-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/SplineDeformationGenerator_-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Stack_Manipulation-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Statistical_Region_Merging-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Stitching_-3.1.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Sync_Win-1.7-fiji4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Thread_Killer-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Time_Lapse-2.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Time_Stamper-2.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/ToAST_-25.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/TopoJ_-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/TrackMate_-3.8.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Trainable_Segmentation-3.2.29.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/TrakEM2_-1.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/TrakEM2_Archipelago-2.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Utilities/Close_All_Without_Saving.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/VIB_-3.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Vaa3d_Reader-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Vaa3d_Writer-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Video_Editing-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/View5D_-1.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Volume_Calculator-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/Volume_Viewer-2.01.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/bUnwarpJ_-2.6.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/bigdataviewer_fiji-5.0.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/bigwarp_fiji-3.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/bio-formats_plugins-5.9.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/blockmatching_-2.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/level_sets-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/mpicbg_-1.2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/panorama_-3.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/readme.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/register_virtual_stack_slices-3.0.5.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/registration_3d-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/trakem2_tps-1.1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/plugins/z_spacing-1.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/JWlz-1.4.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/OMEVisual-1.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/T2-NIT-1.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/T2-TreelineGraph-1.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/VIB-lib-2.2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/VectorString-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ahocorasick-0.2.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/args4j-2.0.25.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/asm-5.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/asm-analysis-4.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/asm-commons-5.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/asm-tree-5.0.4.jar  
